theta0,theta1
10832.7,-0.0418637
10832.7,-0.0418638
10832.7,-0.0418638
10832.7,-0.0418638
10832.7,-0.0418638
10832.7,-0.0418639
10832.7,-0.0418639
10832.7,-0.0418639
10832.7,-0.0418639
10832.7,-0.041864
10832.7,-0.041864
10832.7,-0.041864
10832.7,-0.041864
10832.7,-0.0418641
10832.7,-0.0418641
10832.7,-0.0418641
10832.7,-0.0418641
10832.7,-0.0418641
10832.7,-0.0418642
10832.7,-0.0418642
10832.7,-0.0418642
10832.7,-0.0418642
10832.7,-0.0418642
10832.7,-0.0418643
10832.7,-0.0418643
10832.7,-0.0418643
10832.7,-0.0418643
10832.7,-0.0418644
10832.7,-0.0418644
10832.7,-0.0418644
10832.7,-0.0418644
10832.7,-0.0418644
10832.7,-0.0418645
10832.7,-0.0418645
10832.7,-0.0418645
10832.7,-0.0418645
10832.7,-0.0418645
10832.7,-0.0418646
10832.7,-0.0418646
10832.7,-0.0418646
10832.8,-0.0418646
10832.8,-0.0418646
10832.8,-0.0418647
10832.8,-0.0418647
10832.8,-0.0418647
10832.8,-0.0418647
10832.8,-0.0418647
10832.8,-0.0418648
10832.8,-0.0418648
10832.8,-0.0418648
10832.8,-0.0418648
10832.8,-0.0418648
10832.8,-0.0418648
10832.8,-0.0418649
10832.8,-0.0418649
10832.8,-0.0418649
10832.8,-0.0418649
10832.8,-0.0418649
10832.8,-0.041865
10832.8,-0.041865
10832.8,-0.041865
10832.8,-0.041865
10832.8,-0.041865
10832.8,-0.041865
10832.8,-0.0418651
10832.8,-0.0418651
10832.8,-0.0418651
10832.8,-0.0418651
10832.8,-0.0418651
10832.8,-0.0418651
10832.8,-0.0418652
10832.8,-0.0418652
10832.8,-0.0418652
10832.8,-0.0418652
10832.8,-0.0418652
10832.8,-0.0418652
10832.8,-0.0418653
10832.8,-0.0418653
10832.8,-0.0418653
10832.8,-0.0418653
10832.8,-0.0418653
10832.8,-0.0418653
10832.8,-0.0418654
10832.8,-0.0418654
10832.8,-0.0418654
10832.8,-0.0418654
10832.8,-0.0418654
10832.8,-0.0418654
10832.8,-0.0418655
10832.8,-0.0418655
10832.9,-0.0418655
10832.9,-0.0418655
10832.9,-0.0418655
10832.9,-0.0418655
10832.9,-0.0418655
10832.9,-0.0418656
10832.9,-0.0418656
10832.9,-0.0418656
10832.9,-0.0418656
10832.9,-0.0418656
10832.9,-0.0418656
10832.9,-0.0418656
10832.9,-0.0418657
10832.9,-0.0418657
10832.9,-0.0418657
10832.9,-0.0418657
10832.9,-0.0418657
10832.9,-0.0418657
10832.9,-0.0418657
10832.9,-0.0418658
10832.9,-0.0418658
10832.9,-0.0418658
10832.9,-0.0418658
10832.9,-0.0418658
10832.9,-0.0418658
10832.9,-0.0418658
10832.9,-0.0418659
10832.9,-0.0418659
10832.9,-0.0418659
10832.9,-0.0418659
10832.9,-0.0418659
10832.9,-0.0418659
10832.9,-0.0418659
10832.9,-0.0418659
10832.9,-0.041866
10832.9,-0.041866
10832.9,-0.041866
10832.9,-0.041866
10832.9,-0.041866
10832.9,-0.041866
10832.9,-0.041866
10832.9,-0.041866
10832.9,-0.0418661
10832.9,-0.0418661
10832.9,-0.0418661
10832.9,-0.0418661
10832.9,-0.0418661
10832.9,-0.0418661
10832.9,-0.0418661
10832.9,-0.0418661
10832.9,-0.0418662
10832.9,-0.0418662
10832.9,-0.0418662
10832.9,-0.0418662
10832.9,-0.0418662
10832.9,-0.0418662
10832.9,-0.0418662
10832.9,-0.0418662
10832.9,-0.0418662
10832.9,-0.0418663
10832.9,-0.0418663
10832.9,-0.0418663
10832.9,-0.0418663
10832.9,-0.0418663
10832.9,-0.0418663
10832.9,-0.0418663
10832.9,-0.0418663
10832.9,-0.0418663
10833,-0.0418664
10833,-0.0418664
10833,-0.0418664
10833,-0.0418664
10833,-0.0418664
10833,-0.0418664
10833,-0.0418664
10833,-0.0418664
10833,-0.0418664
10833,-0.0418665
10833,-0.0418665
10833,-0.0418665
10833,-0.0418665
10833,-0.0418665
10833,-0.0418665
10833,-0.0418665
10833,-0.0418665
10833,-0.0418665
10833,-0.0418665
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418666
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418667
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418668
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.0418669
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.041867
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418671
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833,-0.0418672
10833.1,-0.0418672
10833.1,-0.0418672
10833.1,-0.0418672
10833.1,-0.0418672
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418673
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418674
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418675
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418676
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418677
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418678
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.0418679
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.041868
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.1,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418681
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418682
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418683
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
10833.2,-0.0418684
